"Fluxo";"Ano";"Município";"Código SH2";"Descrição SH2";"Valor US$ FOB"
"Importação ";" 2022";"Ourinhos - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"142777"
"Importação ";" 2022";"Catanduva - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"139704"
"Importação ";" 2022";"Poá - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"139677"
"Importação ";" 2022";"Ribeirão Pires - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"128143"
"Importação ";" 2022";"Ribeirão Pires - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"118184"
"Importação ";" 2022";"Cubatão - SP";"74";"Cobre e suas obras";"112120"
"Importação ";" 2022";"Ourinhos - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"107115"
"Importação ";" 2022";"Paulínia - SP";"74";"Cobre e suas obras";"105834"
"Importação ";" 2022";"Ribeirão Pires - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"101439"
"Importação ";" 2022";"Catanduva - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"94901"
"Importação ";" 2022";"Cubatão - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"91520"
"Importação ";" 2022";"Cubatão - SP";"96";"Obras diversas";"86890"
"Importação ";" 2022";"Paulínia - SP";"13";"Gomas, resinas e outros sucos e extratos vegetais";"86472"
"Importação ";" 2022";"Poá - SP";"70";"Vidro e suas obras";"84898"
"Importação ";" 2022";"Poá - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"84799"
"Importação ";" 2022";"Paulínia - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"84394"
"Importação ";" 2022";"Ribeirão Pires - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"84149"
"Importação ";" 2022";"Ribeirão Pires - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"82968"
"Importação ";" 2022";"Ribeirão Pires - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"80697"
"Importação ";" 2022";"Catanduva - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"78846"
"Importação ";" 2022";"Cubatão - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"75551"
"Importação ";" 2022";"Leme - SP";"38";"Produtos diversos das indústrias químicas";"69614"
"Importação ";" 2022";"Leme - SP";"47";"Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).";"65012"
"Importação ";" 2022";"Poá - SP";"72";"Ferro fundido, ferro e aço";"63534"
"Importação ";" 2022";"Paulínia - SP";"47";"Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).";"63404"
"Importação ";" 2022";"Poá - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"62830"
"Importação ";" 2022";"Poá - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"62530"
"Importação ";" 2022";"Ribeirão Pires - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"60182"
"Importação ";" 2022";"Catanduva - SP";"73";"Obras de ferro fundido, ferro ou aço";"57527"
"Importação ";" 2022";"Leme - SP";"13";"Gomas, resinas e outros sucos e extratos vegetais";"57517"
"Importação ";" 2022";"Catanduva - SP";"67";"Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo";"57305"
"Importação ";" 2022";"Catanduva - SP";"29";"Produtos químicos orgânicos";"57110"
"Importação ";" 2022";"Paulínia - SP";"17";"Açúcares e produtos de confeitaria";"53653"
"Importação ";" 2022";"Ourinhos - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"53481"
"Importação ";" 2022";"Assis - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"53215"
"Importação ";" 2022";"Ribeirão Pires - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"48736"
"Importação ";" 2022";"Poá - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"47792"
"Importação ";" 2022";"Leme - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"47068"
"Importação ";" 2022";"Poá - SP";"81";"Outros metais comuns; ceramais (cermets); obras dessas matérias";"46196"
"Importação ";" 2022";"Ribeirão Pires - SP";"46";"Obras de espartaria ou de cestaria";"43972"
"Importação ";" 2022";"Poá - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"42508"
"Importação ";" 2022";"Ribeirão Pires - SP";"19";"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria";"40592"
"Importação ";" 2022";"Cubatão - SP";"76";"Alumínio e suas obras";"40274"
"Importação ";" 2022";"Catanduva - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"37259"
"Importação ";" 2022";"Ourinhos - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"36478"
"Importação ";" 2022";"Paulínia - SP";"96";"Obras diversas";"33161"
"Importação ";" 2022";"Ribeirão Pires - SP";"92";"Instrumentos musicais; suas partes e acessórios";"33150"
"Importação ";" 2022";"Catanduva - SP";"40";"Borracha e suas obras";"32544"
"Importação ";" 2022";"Leme - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"31631"
"Importação ";" 2022";"Leme - SP";"44";"Madeira, carvão vegetal e obras de madeira";"31466"
"Importação ";" 2022";"Paulínia - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"31326"
"Importação ";" 2022";"Ourinhos - SP";"40";"Borracha e suas obras";"30920"
"Importação ";" 2022";"Ourinhos - SP";"70";"Vidro e suas obras";"29400"
"Importação ";" 2022";"Ribeirão Pires - SP";"67";"Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo";"28798"
"Importação ";" 2022";"Cubatão - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"26481"
"Importação ";" 2022";"Itanhaém - SP";"88";"Aeronaves e aparelhos espaciais, e suas partes";"26376"
"Importação ";" 2022";"Cubatão - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"26115"
"Importação ";" 2022";"Catanduva - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"26109"
"Importação ";" 2022";"Cubatão - SP";"70";"Vidro e suas obras";"24650"
"Importação ";" 2022";"Assis - SP";"93";"Armas e munições; suas partes e acessórios";"24390"
"Importação ";" 2022";"Leme - SP";"74";"Cobre e suas obras";"23163"
"Importação ";" 2022";"Catanduva - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"22083"
"Importação ";" 2022";"Ribeirão Pires - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"21010"
"Importação ";" 2022";"Ribeirão Pires - SP";"69";"Produtos cerâmicos";"20366"
"Importação ";" 2022";"Paulínia - SP";"92";"Instrumentos musicais; suas partes e acessórios";"19986"
"Importação ";" 2022";"Leme - SP";"57";"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis";"18720"
"Importação ";" 2022";"Ribeirão Pires - SP";"76";"Alumínio e suas obras";"17673"
"Importação ";" 2022";"Poá - SP";"83";"Obras diversas de metais comuns";"16843"
"Importação ";" 2022";"Paulínia - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"16771"
"Importação ";" 2022";"Catanduva - SP";"76";"Alumínio e suas obras";"16675"
"Importação ";" 2022";"Paulínia - SP";"61";"Vestuário e seus acessórios, de malha";"16091"
"Importação ";" 2022";"Paulínia - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"16004"
"Importação ";" 2022";"Ourinhos - SP";"96";"Obras diversas";"15765"
"Importação ";" 2022";"Paulínia - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"15045"
"Importação ";" 2022";"Catanduva - SP";"44";"Madeira, carvão vegetal e obras de madeira";"13805"
"Importação ";" 2022";"Leme - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"12161"
"Importação ";" 2022";"Cubatão - SP";"54";"Filamentos sintéticos ou artificiais";"10528"
"Importação ";" 2022";"Paulínia - SP";"72";"Ferro fundido, ferro e aço";"10082"
"Importação ";" 2022";"Poá - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"10062"
"Importação ";" 2022";"Poá - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"10036"
"Importação ";" 2022";"Assis - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"10035"
"Importação ";" 2022";"Ribeirão Pires - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"9585"
"Importação ";" 2022";"Paulínia - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"8987"
"Importação ";" 2022";"Paulínia - SP";"93";"Armas e munições; suas partes e acessórios";"8763"
"Importação ";" 2022";"Cubatão - SP";"72";"Ferro fundido, ferro e aço";"8750"
"Importação ";" 2022";"Ourinhos - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"8682"
"Importação ";" 2022";"Leme - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"8547"
"Importação ";" 2022";"Leme - SP";"70";"Vidro e suas obras";"7298"
"Importação ";" 2022";"Assis - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"7229"
"Importação ";" 2022";"Ribeirão Pires - SP";"62";"Vestuário e seus acessórios, exceto de Malha";"6874"
"Importação ";" 2022";"Cubatão - SP";"51";"Lã, pelos finos ou grosseiros; fios e tecidos de crina";"6745"
"Importação ";" 2022";"Catanduva - SP";"37";"Produtos para fotografia e cinematografia";"6346"
"Importação ";" 2022";"Ribeirão Pires - SP";"97";"Objetos de arte, de coleção e antiguidades";"6241"
"Importação ";" 2022";"Leme - SP";"76";"Alumínio e suas obras";"5695"
"Importação ";" 2022";"Ribeirão Pires - SP";"40";"Borracha e suas obras";"5390"
"Importação ";" 2022";"Assis - SP";"05";"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos";"5250"
"Importação ";" 2022";"Paulínia - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"5159"
"Importação ";" 2022";"Poá - SP";"53";"Outras fibras têxteis vegetais; fios de papel e tecidos de fios de papel";"5055"
"Importação ";" 2022";"Paulínia - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"5051"
